<?xml version="1.0" encoding="UTF-8"?>
  <node id="2442855231" lat="45.8837022" lon="16.0380428"/>
  <node id="2442855232" lat="45.8837237" lon="16.0366705"/>
  <node id="2442855233" lat="45.8844643" lon="16.0388137"/>
  <node id="2442855234" lat="45.8849580" lon="16.0390758"/>
  <node id="2442855235" lat="45.8859454" lon="16.0395384"/>
  <node id="2442855236" lat="45.8871797" lon="16.0400164"/>
  <node id="2442855237" lat="45.8877592" lon="16.0404635"/>
  <node id="2442855238" lat="45.8881993" lon="16.0414349"/>
  <node id="2442855239" lat="45.8886178" lon="16.0425913"/>
  <node id="2442855240" lat="45.8897340" lon="16.0421904"/>
  <node id="2442855241" lat="45.8907353" lon="16.0420249"/>
  <node id="2442855242" lat="45.8913955" lon="16.0417524"/>
  <node id="2442855243" lat="45.8921392" lon="16.0417960"/>
  <node id="2442855244" lat="45.8926173" lon="16.0416979"/>
  <node id="2442855245" lat="45.8931940" lon="16.0410001"/>
  <node id="2442855246" lat="45.8936644" lon="16.0407602"/>
  <node id="2442855247" lat="45.8940894" lon="16.0412400"/>
  <node id="2442855248" lat="45.8946812" lon="16.0421885"/>
  <node id="2442855249" lat="45.8949999" lon="16.0423411"/>
  <node id="2442855250" lat="45.8955083" lon="16.0423084"/>
  <node id="2442855251" lat="45.8962444" lon="16.0423193"/>
  <node id="2442855252" lat="45.8967527" lon="16.0424392"/>
  <node id="2442855253" lat="45.8971169" lon="16.0424610"/>
  <node id="2442855254" lat="45.8976708" lon="16.0424065"/>
  <node id="2442855256" lat="45.8985434" lon="16.0428317"/>
  <node id="2442855259" lat="45.8988848" lon="16.0428535"/>
  <node id="2442855260" lat="45.8996739" lon="16.0427990"/>
  <node id="2442855261" lat="45.9003796" lon="16.0424610"/>
  <node id="2442855262" lat="45.9014110" lon="16.0419587"/>
  <node id="2442855263" lat="45.9020226" lon="16.0417120"/>
  <node id="2442855264" lat="45.9026449" lon="16.0417582"/>
  <node id="2442855265" lat="45.9031063" lon="16.0421283"/>
  <node id="2442855266" lat="45.9036213" lon="16.0426679"/>
  <node id="2442855267" lat="45.9041685" lon="16.0431151"/>
  <node id="2442855268" lat="45.9043938" lon="16.0432538"/>
  <node id="2442855269" lat="45.9046835" lon="16.0432693"/>
  <node id="2442855270" lat="45.9052950" lon="16.0429455"/>
  <node id="2442855271" lat="45.9056384" lon="16.0428530"/>
  <node id="2442855272" lat="45.9060568" lon="16.0428530"/>
  <node id="2442855273" lat="45.9067178" lon="16.0429930"/>
  <node id="2442855274" lat="45.9069636" lon="16.0432542"/>
  <node id="2442855275" lat="45.9072086" lon="16.0439561"/>
  <node id="2442855276" lat="45.9082216" lon="16.0447140"/>
  <node id="2442855277" lat="45.9085327" lon="16.0451149"/>
  <node id="2442855278" lat="45.9089404" lon="16.0454695"/>
  <node id="2442855279" lat="45.9091871" lon="16.0463638"/>
  <node id="2442855280" lat="45.9093084" lon="16.0467154"/>
  <node id="2442855281" lat="45.9094934" lon="16.0468196"/>
  <node id="2442855282" lat="45.9097848" lon="16.0466802"/>
  <node id="2442855283" lat="45.9101068" lon="16.0466081"/>
  <node id="2442855284" lat="45.9106468" lon="16.0467348"/>
  <node id="2442855285" lat="45.9111979" lon="16.0469407"/>
  <node id="2442855286" lat="45.9120465" lon="16.0474001"/>
  <node id="2442855287" lat="45.9125644" lon="16.0475743"/>
  <node id="2442855288" lat="45.9130323" lon="16.0474184"/>
  <node id="2442855289" lat="45.9136586" lon="16.0475957"/>
  <node id="2442855290" lat="45.9144747" lon="16.0478003"/>
  <node id="2442855291" lat="45.9151389" lon="16.0480458"/>
  <node id="2442855292" lat="45.9156600" lon="16.0485383"/>
  <node id="2442855293" lat="45.9165725" lon="16.0486541"/>
  <node id="2442855294" lat="45.9174850" lon="16.0489241"/>
  <node id="2442855295" lat="45.9182901" lon="16.0486155"/>
  <node id="2442855296" lat="45.9195580" lon="16.0483919"/>
  <node id="2442855297" lat="45.9205242" lon="16.0484691"/>
  <node id="2442855298" lat="45.9213829" lon="16.0488934"/>
  <node id="2442855299" lat="45.9220270" lon="16.0495878"/>
  <node id="2442855300" lat="45.9228320" lon="16.0498578"/>
  <node id="2442855301" lat="45.9239591" lon="16.0497035"/>
  <node id="2442855302" lat="45.9252203" lon="16.0496264"/>
  <node id="2442855303" lat="45.9261326" lon="16.0499736"/>
  <node id="2442855304" lat="45.9270181" lon="16.0507065"/>
  <node id="2442855305" lat="45.9282524" lon="16.0506679"/>
  <node id="2442855306" lat="45.9289233" lon="16.0513237"/>
  <node id="2442855307" lat="45.9293526" lon="16.0519024"/>
  <node id="2442855308" lat="45.9300895" lon="16.0480770"/>
  <node id="2442855309" lat="45.9307871" lon="16.0481927"/>
  <node id="2442855310" lat="45.9314310" lon="16.0481927"/>
  <node id="2442855311" lat="45.9327521" lon="16.0482044"/>
  <node id="2442855312" lat="45.9338480" lon="16.0482422"/>
  <node id="2442855313" lat="45.9344236" lon="16.0476953"/>
  <node id="2442855314" lat="45.9351006" lon="16.0466767"/>
  <node id="2442855315" lat="45.9360884" lon="16.0478436"/>
  <node id="2442855316" lat="45.9376730" lon="16.0473354"/>
  <node id="2442865529" lat="45.8164089" lon="16.0698548">
    <tag k="name" v="Donja Dubrava"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865530" lat="45.8099340" lon="15.9770952">
    <tag k="name" v="Donji grad"/>
    <tag k="name:de" v="Unterstadt"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865531" lat="45.8647768" lon="16.0568507">
    <tag k="name" v="Gornja Dubrava"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865532" lat="45.8272297" lon="15.9747985">
    <tag k="name" v="Gornji Grad - Medveščak"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865533" lat="45.8333119" lon="16.0101508">
    <tag k="name" v="Maksimir"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865534" lat="45.7595202" lon="16.0079686">
    <tag k="name" v="Novi Zagreb - istok"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865535" lat="45.7607382" lon="15.9215519">
    <tag k="name" v="Novi Zagreb - zapad"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865536" lat="45.7875269" lon="16.0459395">
    <tag k="name" v="Peščenica - Žitnjak"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865537" lat="45.8345283" lon="15.8687417">
    <tag k="name" v="Podsused - Vrapče"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865538" lat="45.8006122" lon="15.8794347">
    <tag k="name" v="Stenjevec"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865539" lat="45.8016772" lon="15.9403191">
    <tag k="name" v="Trešnjevka - sjever"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865540" lat="45.7963522" lon="15.9828728">
    <tag k="name" v="Trnje"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442865541" lat="45.8273818" lon="15.9335542">
    <tag k="name" v="Črnomerec"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2442866586" lat="45.8789821" lon="15.9890335">
    <tag k="name" v="Podsljeme"/>
    <tag k="place" v="suburb"/>
  </node>
  <node id="2460329115" lat="45.7536823" lon="16.0254353"/>
  <node id="2460329116" lat="45.7537553" lon="16.0253979"/>
  <node id="2460329117" lat="45.7539416" lon="16.0253445"/>
  <node id="2460329118" lat="45.7542221" lon="16.0253437"/>
  <node id="2460329119" lat="45.7543136" lon="16.0253237"/>
  <node id="2460329120" lat="45.7544831" lon="16.0251771"/>
  <node id="2460329121" lat="45.7545547" lon="16.0270797"/>
  <node id="2460329122" lat="45.7547519" lon="16.0348649"/>
  <node id="2460329123" lat="45.7548204" lon="16.0350932"/>
  <node id="2460329124" lat="45.7548305" lon="16.0292380"/>
  <node id="2460329125" lat="45.7548912" lon="16.0341266"/>
  <node id="2460329126" lat="45.7550426" lon="16.0316950"/>
  <node id="2460329127" lat="45.7551177" lon="16.0283865"/>
  <node id="2460329128" lat="45.7551755" lon="16.0321714"/>
  <node id="2460329129" lat="45.7551786" lon="16.0281206"/>
  <node id="2460329130" lat="45.7551863" lon="16.0280688"/>
  <node id="2460329131" lat="45.7553822" lon="16.0342214"/>
  <node id="2460329132" lat="45.7553906" lon="16.0379007"/>
  <node id="2460329133" lat="45.7554576" lon="16.0325500"/>
  <node id="2460329134" lat="45.7554738" lon="16.0338016"/>
  <node id="2460329135" lat="45.7554774" lon="16.0327277"/>
  <node id="2460329136" lat="45.7554792" lon="16.0331681"/>
  <node id="2460329137" lat="45.7555008" lon="16.0335982"/>
  <node id="2460329138" lat="45.7556222" lon="16.0379090"/>
  <node id="2460329139" lat="45.7559865" lon="16.0377131"/>
  <node id="2460329140" lat="45.7566345" lon="16.0373237"/>
  <node id="2460329141" lat="45.7579466" lon="16.0366408"/>
  <node id="2478847835" lat="45.7845992" lon="15.8310663"/>
  <node id="2478847836" lat="45.7888861" lon="15.8386055"/>
  <node id="2478847839" lat="45.8028040" lon="15.8336128"/>
  <node id="2478847843" lat="45.7863817" lon="15.8372070"/>
  <node id="2478847851" lat="45.7860780" lon="15.8368760"/>
  <node id="2478847852" lat="45.7856676" lon="15.8368186"/>
  <node id="2478847853" lat="45.8074781" lon="15.8310009"/>
  <node id="2478847855" lat="45.7877710" lon="15.8385395"/>
  <node id="2478847860" lat="45.8035924" lon="15.8341643"/>
  <node id="2541322778" lat="45.8488613" lon="15.9854268">
    <tag k="highway" v="bus_stop"/>
    <tag k="name" v="Kameniti Stol 14"/>
  </node>
  <node id="2545130713" lat="45.7651188" lon="15.9845959"/>
  <node id="2545130729" lat="45.7649996" lon="15.9839540"/>
  <node id="2545130744" lat="45.7651743" lon="15.9848113"/>
  <node id="2545130929" lat="45.7649818" lon="15.9842996"/>
  <node id="2545130936" lat="45.7650341" lon="15.9835019"/>
  <node id="2545130944" lat="45.7650595" lon="15.9827847"/>
  <node id="2545130946" lat="45.7650480" lon="15.9821599"/>
  <node id="2545130950" lat="45.7650186" lon="15.9818711"/>
  <node id="2545130951" lat="45.7649276" lon="15.9814360"/>
  <node id="2545130959" lat="45.7648617" lon="15.9810933"/>
  <node id="2546162413" lat="45.7642448" lon="15.9887612"/>
  <node id="2546162417" lat="45.7642708" lon="15.9904740"/>
  <node id="2548286237" lat="45.7648985" lon="15.9812512"/>
  <node id="2548286238" lat="45.7649829" lon="15.9816705"/>
  <node id="2548291696" lat="45.7651666" lon="15.9849611"/>
  <node id="2548591591" lat="45.7642192" lon="15.9878904"/>
  <node id="2548591592" lat="45.7642276" lon="15.9874727"/>
  <node id="2548591597" lat="45.7644880" lon="15.9864465"/>
  <node id="2548591613" lat="45.7648359" lon="15.9857750"/>
  <node id="2553420783" lat="45.7642430" lon="15.9872783"/>
  <node id="2561011462" lat="45.7648974" lon="15.9810166"/>
  <node id="2583518371" lat="45.7707851" lon="16.0707483"/>
  <node id="2583518377" lat="45.7716524" lon="16.0727517"/>
  <node id="2583518379" lat="45.7730249" lon="16.0753434"/>
  <node id="2583518402" lat="45.7770560" lon="16.0799620"/>
  <node id="2583518467" lat="45.7775915" lon="16.0805300"/>
  <node id="2583518507" lat="45.7780857" lon="16.0811585"/>
  <node id="2583518669" lat="45.7798826" lon="16.0838804"/>
  <node id="2583518721" lat="45.7812662" lon="16.0864901"/>
  <node id="2583518726" lat="45.7815173" lon="16.0872828"/>
  <node id="2583518731" lat="45.7817502" lon="16.0881086"/>
  <node id="2583518743" lat="45.7822181" lon="16.0913932"/>
  <node id="2583518748" lat="45.7823732" lon="16.0928015"/>
  <node id="2583518753" lat="45.7825094" lon="16.0934983"/>
  <node id="2583518765" lat="45.7830961" lon="16.0950082"/>
  <node id="2583518779" lat="45.7833519" lon="16.0954032"/>
  <node id="2583518788" lat="45.7838033" lon="16.0959633"/>
  <node id="2583518794" lat="45.7847444" lon="16.0968174"/>
  <node id="2583518800" lat="45.7857675" lon="16.0979968"/>
  <node id="2583518806" lat="45.7861823" lon="16.0987012"/>
  <node id="2583518811" lat="45.7865082" lon="16.0993624"/>
  <node id="2583518817" lat="45.7867880" lon="16.1000812"/>
  <node id="2583518826" lat="45.7872242" lon="16.1192112"/>
  <node id="2583518832" lat="45.7872706" lon="16.1180955"/>
  <node id="2583518835" lat="45.7873754" lon="16.1216830"/>
  <node id="2583518838" lat="45.7874527" lon="16.1226283"/>
  <node id="2583518868" lat="45.7884178" lon="16.1061685"/>
  <node id="2583518870" lat="45.7885121" lon="16.1070597"/>
  <node id="2583518874" lat="45.7885374" lon="16.1078118"/>
  <node id="2844600745" lat="45.8050715" lon="15.9651540"/>
  <node id="2854653507" lat="45.8132321" lon="15.9691182"/>
  <node id="2865890791" lat="45.7764090" lon="15.8373826"/>
  <node id="2879903947" lat="45.6597215" lon="15.9572918"/>
  <node id="2879903967" lat="45.6602934" lon="15.9572082"/>
  <node id="2952168953" lat="45.8137571" lon="15.9852152"/>
  <node id="2994014123" lat="45.8805104" lon="16.2056400"/>
  <node id="2994014124" lat="45.8815841" lon="16.2050442"/>
  <node id="2994014125" lat="45.8836299" lon="16.2039201"/>
  <node id="2994014126" lat="45.8845620" lon="16.2034080"/>
  <node id="2994014127" lat="45.8852336" lon="16.2030673"/>
  <node id="2994014128" lat="45.8855457" lon="16.2028550"/>
  <node id="2994014129" lat="45.8856503" lon="16.2028722"/>
  <node id="2994014130" lat="45.8858303" lon="16.2027713"/>
  <node id="2994014131" lat="45.8859468" lon="16.2026604"/>
  <node id="2994014132" lat="45.8868147" lon="16.2021322"/>
  <node id="2994027833" lat="45.8870959" lon="16.2019057"/>
  <node id="2994027834" lat="45.8877145" lon="16.2014678"/>
  <node id="2994027835" lat="45.8885253" lon="16.2009457"/>
  <node id="2994027836" lat="45.8890228" lon="16.2005594"/>
  <node id="2994027837" lat="45.8896149" lon="16.1999250"/>
  <node id="2994027838" lat="45.8898694" lon="16.1996917"/>
  <node id="2994027839" lat="45.8901942" lon="16.1996220"/>
  <node id="2994027840" lat="45.8905103" lon="16.1993806"/>
  <node id="2994027841" lat="45.8909151" lon="16.1990202"/>
  <node id="2994027842" lat="45.8910589" lon="16.1894454"/>
  <node id="2994027843" lat="45.8910666" lon="16.1990341"/>
  <node id="2994027844" lat="45.8914466" lon="16.1986643"/>
  <node id="2994027845" lat="45.8917786" lon="16.1844031"/>
  <node id="2994027846" lat="45.8921813" lon="16.1938291"/>
  <node id="2994027847" lat="45.8922961" lon="16.1789635"/>
  <node id="2994027848" lat="45.8923354" lon="16.1801608"/>
  <node id="2994027849" lat="45.8926296" lon="16.1978012"/>
  <node id="2994027850" lat="45.8928540" lon="16.1784737"/>
  <node id="2994027851" lat="45.8929795" lon="16.1952168"/>
  <node id="2994027852" lat="45.8932055" lon="16.1974441"/>
  <node id="2994027853" lat="45.8933965" lon="16.1960526"/>
  <node id="2994027854" lat="45.8934328" lon="16.1972432"/>
  <node id="2994027855" lat="45.8935990" lon="16.1971817"/>
  <node id="2994027856" lat="45.8937516" lon="16.1970021"/>
  <node id="2994027857" lat="45.8937704" lon="16.1970413"/>
  <node id="2994027858" lat="45.8938142" lon="16.1789414"/>
  <node id="2994027859" lat="45.8938324" lon="16.1969853"/>
  <node id="2994027860" lat="45.8941673" lon="16.1793145"/>
  <node id="2994027861" lat="45.8944467" lon="16.1795128"/>
  <node id="2994027862" lat="45.8947835" lon="16.1796925"/>
  <node id="2994027863" lat="45.8950626" lon="16.1800189"/>
  <node id="2994027864" lat="45.8951438" lon="16.1801413"/>
  <node id="2994027865" lat="45.8953420" lon="16.1804905"/>
  <node id="2994027866" lat="45.8955044" lon="16.1806733"/>
  <node id="2994027867" lat="45.8956573" lon="16.1810053"/>
  <node id="2994027868" lat="45.8962643" lon="16.1820717"/>
  <node id="2994027869" lat="45.8967540" lon="16.1824791"/>
  <node id="2994027870" lat="45.8969007" lon="16.1826362"/>
  <node id="2994027871" lat="45.8971405" lon="16.1829525"/>
  <node id="2994027872" lat="45.8975057" lon="16.1831743"/>
  <node id="2994027873" lat="45.8979068" lon="16.1833171"/>
  <node id="2994027874" lat="45.8988104" lon="16.1837978"/>
  <node id="2994027875" lat="45.8990619" lon="16.1838146"/>
  <node id="2994027876" lat="45.8996117" lon="16.1836265"/>
  <node id="2994027877" lat="45.8999922" lon="16.1836314"/>
  <node id="2994027878" lat="45.9001520" lon="16.1835546"/>
  <node id="2994027879" lat="45.9006391" lon="16.1837009"/>
  <node id="2994027880" lat="45.9016781" lon="16.1837654"/>
  <node id="2994027881" lat="45.9021119" lon="16.1836156"/>
  <node id="2994027882" lat="45.9025799" lon="16.1836042"/>
  <node id="2994027883" lat="45.9031067" lon="16.1836198"/>
  <node id="2994027884" lat="45.9033398" lon="16.1834868"/>
  <node id="2994027885" lat="45.9035386" lon="16.1834671"/>
  <node id="2994027886" lat="45.9036791" lon="16.1834080"/>
  <node id="2994027887" lat="45.9043960" lon="16.1834498"/>
  <node id="2994027888" lat="45.9050557" lon="16.1834749"/>
  <node id="2994027889" lat="45.9058452" lon="16.1837340"/>
  <node id="2994027890" lat="45.9061846" lon="16.1838822"/>
  <node id="2994027891" lat="45.9065455" lon="16.1840893"/>
  <node id="2994027892" lat="45.9067666" lon="16.1843386"/>
  <node id="2994027893" lat="45.9069108" lon="16.1843839"/>
  <node id="2994027894" lat="45.9070145" lon="16.1844619"/>
  <node id="2994027895" lat="45.9070932" lon="16.1845176"/>
  <node id="2994027896" lat="45.9072835" lon="16.1844402"/>
  <node id="2994027897" lat="45.9075647" lon="16.1844786"/>
  <node id="2994027898" lat="45.9078015" lon="16.1845002"/>
  <node id="2994027899" lat="45.9079354" lon="16.1845430"/>
  <node id="2994027900" lat="45.9081559" lon="16.1845291"/>
  <node id="2994027901" lat="45.9084613" lon="16.1843323"/>
  <node id="2994027902" lat="45.9086673" lon="16.1841738"/>
  <node id="2994027903" lat="45.9089496" lon="16.1838586"/>
  <node id="2994027904" lat="45.9091438" lon="16.1835854"/>
  <node id="2994027905" lat="45.9091587" lon="16.1832322"/>
  <node id="2994027906" lat="45.9092731" lon="16.1825009"/>
  <node id="2994027907" lat="45.9094584" lon="16.1821725"/>
  <node id="2994027908" lat="45.9096262" lon="16.1819979"/>
  <node id="2994027909" lat="45.9097659" lon="16.1818112"/>
  <node id="2994027910" lat="45.9099025" lon="16.1816217"/>
  <node id="2994027911" lat="45.9100078" lon="16.1814432"/>
  <node id="2994027912" lat="45.9104230" lon="16.1812940"/>
